"{""title"": ""residente de Panam\u00e1"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2F%2Fopinion%2Fbreves%2Fprotagonista%2Fresidente-de-panama-436648.json"", ""description"": null, ""authors"": [], ""url"": ""https://www.lapatria.com//opinion/breves/protagonista/residente-de-panama-436648"", ""text"": ""El uso de este sitio web implica la aceptaci\u00f3n de los T\u00e9rminos y Condiciones y Pol\u00edticas de privacidad de LA PATRIA S.A.\nTodos los Derechos Reservados D.R.A. Prohibida su reproducci\u00f3n total o parcial, as\u00ed como su traducci\u00f3n a cualquier idioma sin la autorizaci\u00f3n escrita de su titular. Reproduction in whole or in part, or translation without written permission is prohibited. All rights reserved 2015""}"
"{""title"": ""caricatura"", ""language"": ""es"", ""source_domain"": ""www.lapatria.com"", ""filename"": ""https%3A%2F%2Fwww.lapatria.com%2F%2Fopinion%2Fcaricaturas%2F2019-05-07-000000-436649.json"", ""description"": null, ""authors"": [], ""url"": ""https://www.lapatria.com//opinion/caricaturas/2019-05-07-000000-436649"", ""text"": ""El uso de este sitio web implica la aceptaci\u00f3n de los T\u00e9rminos y Condiciones y Pol\u00edticas de privacidad de LA PATRIA S.A.\nTodos los Derechos Reservados D.R.A. Prohibida su reproducci\u00f3n total o parcial, as\u00ed como su traducci\u00f3n a cualquier idioma sin la autorizaci\u00f3n escrita de su titular. Reproduction in whole or in part, or translation without written permission is prohibited. All rights reserved 2015""}"
"{""title"": ""Audiencias en curso"", ""language"": null, ""source_domain"": ""www.yucatan.com.mx"", ""filename"": ""https%3A%2F%2Fwww.yucatan.com.mx%2Fmerida%2Faudiencias-en-curso-44.json"", ""description"": null, ""authors"": [], ""url"": ""https://www.yucatan.com.mx/merida/audiencias-en-curso-44"", ""text"": null}"
"{""title"": ""Los grandes retos que tiene Cartagena y ning\u00fan gobierno ha podido solucionar"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fcartagena%2Flos-grandes-retos-que-tiene-cartagena-y-ningun-gobierno-ha-podido-solucionar-DH1108959.json"", ""description"": ""La crisis institucional de Cartagena ha dejado un hueco de autoridad que se ve materializado en varios problemas que, a pesar de algunos intentos por ..."", ""authors"": [""Angie Goez Ahumedo""], ""url"": ""https://www.eluniversal.com.co//cartagena/los-grandes-retos-que-tiene-cartagena-y-ningun-gobierno-ha-podido-solucionar-DH1108959"", ""text"": ""La crisis institucional de Cartagena ha dejado un hueco de autoridad que se ve materializado en varios problemas que, a pesar de algunos intentos por solucionarlos, contin\u00faan afectando la calidad de vida de sus ciudadanos.\nLa cantidad de Secretar\u00eda, direcciones y oficinas con las que cuenta el Distrito no son garant\u00eda de resoluci\u00f3n en temas como el cuidado y recuperaci\u00f3n del medio ambiente, respeto por el espacio p\u00fablico, transporte y protecci\u00f3n del patrimonio hist\u00f3rico y cultural de la ciudad.\nLa aparente inoperancia de algunas dependencias, agudizada por el constante cambio de funcionarios, pone sobre la mesa el debate sobre el correcto uso o no de los presupuestos que a\u00f1o tras a\u00f1o les son adjudicados. A continuaci\u00f3n, le mostramos algunos de los problemas que tiene Cartagena y no han tenido soluci\u00f3n.\nLea aqu\u00ed: Real Cartagena y el reto que asume Santa con jugadores que ya conoce\nEstablecimiento P\u00fablico Ambiental, EPA\nEl presupuesto asignado a esta dependencia en 2019 fue de $7.859.500.643, sin embargo, el estado del medioambiente en Cartagena es incierto. Es la autoridad encargada de temas como arborizaci\u00f3n, calidad de aire y control del ruido, y para muchos ambientalistas es \u201cinoperante\u201d.\nUn informe de Calidad de Vida presentado por Cartagena C\u00f3mo Vamos en julio de 2017 alert\u00f3 sobre la falta de indicadores t\u00e9cnicos actualizados que permitan detallar la contaminaci\u00f3n a la que se exponen cada d\u00eda los cartageneros.\nLe puede interesar: Condenan a falso cirujano pl\u00e1stico en Monter\u00eda\nSeg\u00fan el informe, las \u00faltimas mediciones de ruido en la ciudad fueron realizadas en 2010 y solo en las Localidades 1 y 2. En el a\u00f1o 2011, solo se hizo en la Localidad 3. Frente al estado de la calidad de aire, \u201cnunca se han obtenido datos t\u00e9cnicos comparables, a\u00f1o tras a\u00f1o\u201d.\nAnte esto, \u00c1lvaro Vargas, director del EPA, explic\u00f3 a El Universal que desde hace algunos meses se est\u00e1 trabajando para \u2018ponerse al d\u00eda\u2019 con los indicadores que permitan detallar el estado del medio ambiente en Cartagena y superar dichas falencias. Sin embargo, a\u00fan se desconoce cu\u00e1ndo los cartageneros podr\u00e1n tener datos certeros sobre el estado del medioambiente.\nPero esto no es lo \u00fanico en que se raja el EPA , la mitigaci\u00f3n de la contaminaci\u00f3n en Bazurto, el cuidado de las ci\u00e9nagas para que no las invadan y el control sobre la tala de mangles, son otros pendientes que se le agregan a la lista.\nDepartamento Administrativo de Tr\u00e1nsito y Transporte, DATT\nEsta es una de las dependencias de las que m\u00e1s se quejan los cartageneros. Para 2019 le fue asignado un presupuesto de $3.438.995.727, sin embargo, en varias ocasiones el departamento ha manifestado que hacen falta agentes para poder ejercer mayores controles en la ciudad.\nMal parqueo, invasi\u00f3n de carriles por parte de estaciones ilegales de taxis y motos, falta de agentes para regular el tr\u00e1fico en puntos cr\u00edticos, e implementaci\u00f3n del taximetro son algunas de las quejas m\u00e1s recurrentes.\nEn septiembre del 2018, el Concejo de Cartagena pidi\u00f3 al DATT regular el parqueo en las calles de la ciudad, realizando operativos de control eventuales para mejorar la movilidad. Los operativos de control se cumplieron unos meses, pero despu\u00e9s los due\u00f1os de los veh\u00edculos volvieron a parquearse en las calles, seg\u00fan narraron algunos l\u00edderes comunales.""}"
"{""title"": ""Nikita habr\u00eda sido entrenada por el Clan del Golfo"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fsucesos%2Fnikita-habria-sido-entrenada-por-el-clan-del-golfo-HG1109283.json"", ""description"": ""Elo\u00edna Rosa Mu\u00f1oz Su\u00e1rez, alias Nikita o la Mona, la mujer sindicada de masacrar a cuatro j\u00f3venes en el barrio Mocar\u00ed de Monter\u00eda, habr\u00eda sido entrena..."", ""authors"": [""Nidia Serrano M.""], ""url"": ""https://www.eluniversal.com.co//sucesos/nikita-habria-sido-entrenada-por-el-clan-del-golfo-HG1109283"", ""text"": ""Elo\u00edna Rosa Mu\u00f1oz Su\u00e1rez, alias Nikita o la Mona, la mujer sindicada de masacrar a cuatro j\u00f3venes en el barrio Mocar\u00ed de Monter\u00eda, habr\u00eda sido entrenada por miembros del Clan del Golfo para el sicariato.\nAs\u00ed lo indic\u00f3 el comandante de la Polic\u00eda Metropolinata de Monter\u00eda, coronel Fredy Correa, quien sostuvo que la organizaci\u00f3n criminal estar\u00eda adelantando esa actividad con varias mujeres de esta secci\u00f3n del pa\u00eds.\nLa Polic\u00eda tiene informaci\u00f3n de inteligencia que le permite establecer que hay m\u00e1s mujeres \u2018adiestradas\u2019 para cumplir los encargos hechos por la organizaci\u00f3n criminal y como prueba de ello citan la precisi\u00f3n que tuvo Nikita, se\u00f1alada por la Fiscal\u00eda de asesinar a cuatro hombres en Mocar\u00ed el pasado 29 de abril.\nSe estableci\u00f3 adem\u00e1s que las escogen por su coraje, por tener sangre fr\u00eda, la mayor\u00eda tiene antecedentes judiciales y han pertenecido a otras estructuras armadas, seg\u00fan reportan los informes obtenidos por las autoridades.\nAlgunos de los testigos de la masacre en Mocar\u00ed indican que la mujer lleg\u00f3 como parrillera de una motocicleta, vestida de negro, y al mejor estilo de una pel\u00edcula de acci\u00f3n disparaba con dos armas al mismo tiempo, una de ellas con silenciador.\nTambi\u00e9n se\u00f1alaron que cuando los j\u00f3venes intentaban correr para escapar de la balacera, ella los persegu\u00eda y sin pudor alguno los remataba con un tiro en la cabeza. Cuando ca\u00edan al suelo le segu\u00eda disparando hasta cumplir su objetivo.\nLos rumores que hay en torno a esta mujer en Monter\u00eda es que ella se hab\u00eda ganado el respeto al interior de la organizaci\u00f3n criminal porque hab\u00eda mostrado rudeza y frialdad a la hora de \u2018ajustar las cuentas\u2019 solicitadas por los mandos del Clan del Golfo.\nLas v\u00edctimas del m\u00e1s reciente ataque sicarial perpetrado por alias Nikita, fueron Luis Alfredo Teher\u00e1n D\u00edaz, alias el Dany; Jainer Jos\u00e9 Berr\u00edo D\u00edaz, el Churro; Luis Armando Mercado Gamarra, el Cartagena, y Luis David D\u00edaz Contreras. Sin embargo, tiene otras anotaciones judiciales por homicidio.\nDe ella se conoci\u00f3 que tiene 38 a\u00f1os y tiene antecedentes judiciales por homicidio y por concierto para delinquir. Hab\u00eda estado varios meses en la c\u00e1rcel y le hab\u00edan concedido prisi\u00f3n domiciliaria porque tuvo un hijo.\nResid\u00eda en el barrio Portal 1, populoso sector de Monter\u00eda, donde las autoridades adelantaron el allanamiento luego que un testigo revelara la identidad de la presunta sicaria, con el fin de acceder a la recompensa de 15 millones de pesos que ofrecieron las autoridades.\nComo se recordar\u00e1, junto a Ni\u00f1ita tambi\u00e9n fue capturada otra mujer, Mar\u00eda Marcela Monterrosa L\u00f3pez, alias Mayito, quien reside en el barrio Villa Cielo de Monter\u00eda. Fue detenida en un operativo luego que la Polic\u00eda la sindicara de haber sido la persona encargada de identificar a los j\u00f3venes que iban a ser objeto del ajuste de cuentas.\nElla lleg\u00f3 al lugar con el pretexto de comprar un cigarrillo de marihuana y luego de identificar a los presuntos encargados de la olla de Mocar\u00ed los se\u00f1al\u00f3 a Nikita para que esta los asesinara. Dicen que ella tambi\u00e9n habr\u00eda participado en el hecho.\nLas dos mujeres fueron enviadas a la c\u00e1rcel nacional Las Mercedes, luego que el juez de control de garant\u00edas avalara la tesis entregada por la Fiscal\u00eda, teniendo en cuenta las caracter\u00edsticas de los perpetradores de la masacre, descritas por los testigos que estaban cerca del lugar ese lunes cuando se perpetr\u00f3 la masacre.""}"
"{""title"": ""Cinco d\u00edas despu\u00e9s, Ord\u00f3\u00f1ez no rectifica lo expresado en la OEA sobre migrantes"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fcolombia%2Fcinco-dias-despues-ordonez-no-rectifica-lo-expresado-en-la-oea-sobre-migrantes-FG1109214.json"", ""description"": ""Pese a que el ministro de Relaciones Exteriores, Carlos Holmes Trujillo, dijo recientemente que el embajador de Colombia ante la Organizaci\u00f3n de Estad..."", ""authors"": [], ""url"": ""https://www.eluniversal.com.co//colombia/cinco-dias-despues-ordonez-no-rectifica-lo-expresado-en-la-oea-sobre-migrantes-FG1109214"", ""text"": ""Pese a que el ministro de Relaciones Exteriores, Carlos Holmes Trujillo, dijo recientemente que el embajador de Colombia ante la Organizaci\u00f3n de Estados Americanos (OEA), Alejandro Ord\u00f3\u00f1ez, deb\u00eda rectificar las declaraciones que hizo ante este organismo internacional en las que aseguraba que la migraci\u00f3n venezolana era una estrategia de Nicol\u00e1s Maduro para expandir el socialismo en la regi\u00f3n, cinco d\u00edas despu\u00e9s esto no ha sucedido.\n\u201cHabl\u00e9 personalmente con el embajador Ord\u00f3\u00f1ez para se\u00f1alarle que son inaceptables para el Gobierno ese tipo de actuaciones. Existe la determinaci\u00f3n de parte del presidente Duque de tomar las decisiones necesarias a la luz de los hechos que se presenten\u201d, dijo el canciller en entrevista con La W Radio.\nPor su parte, el mismo presidente, Iv\u00e1n Duque, controvirti\u00f3 lo afirmado por Ord\u00f3\u00f1ez y asegur\u00f3 que esta poblaci\u00f3n es una v\u00edctima del gobierno de Nicol\u00e1s Maduro, no promotora de esa ideolog\u00eda, como lo afirm\u00f3 el embajador de Colombia ante la OEA.\nLea aqu\u00ed: Colombia desautoriza a Ord\u00f3\u00f1ez ante OEA por declaraciones sobre migraci\u00f3n venezolana\n\u201cNos duele profundamente ver hermanos migrantes que llegan a nuestro territorio con hambre, sin vacunas, con fr\u00edo en los huesos y con enfermedades\u201d, agreg\u00f3 el mandatario, al tiempo que indic\u00f3 que seguir\u00e1 implementado la pol\u00edtica migratoria que viene liderando el pa\u00eds con fraternidad. Tambi\u00e9n se\u00f1al\u00f3 que el Gobierno ve la llegada de venezolanos no como una amenaza, sino como una oportunidad, siendo conscientes de los restos que trae consigo.\nSin embargo, pese a esta solicitud de sus superiores, Ord\u00f3\u00f1ez, solo se limit\u00f3 a retrinar la rectificaci\u00f3n que hizo Trujillo, horas despu\u00e9s de conocerse su intervenci\u00f3n ante el organismo internacional. El canciller a trav\u00e9s de un video afirm\u00f3 que el fen\u00f3meno migratorio es responsabilidad de la \u201ctiran\u00eda de Maduro\u201d y al deterioro de las condiciones econ\u00f3micas, pol\u00edticas y sociales por las malas decisiones del Gobierno, m\u00e1s no de quienes salen de ese pa\u00eds buscando mejores condiciones de vida.\nAs\u00ed mismo, el canciller manifest\u00f3 que los embajadores tienen el deber de ser prudentes en sus declaraciones, en especial en este tipo de coyunturas.\n\u201cLa dictadura de Nicol\u00e1s Maduro, como bien lo explicaron los profesores que acaban de intervenir, hace parte de una agenda global para irradiar en la regi\u00f3n el socialismo del siglo 21. Para ello la migraci\u00f3n y las alianzas transcontinentales son parte de la estrategia para concretar ese prop\u00f3sito, el cual lo vienen desarrollando calculadamente. No nos equivoquemos, estamos ante un plan fr\u00edamente calculado para desestabilizar la regi\u00f3n ejerciendo control y dominio territorial. Este se constituye en el m\u00e1s grave riesgo para la seguridad hemisf\u00e9rica\u201d, dijo el exprocurador en su intervenci\u00f3n del pasado 2 de mayo ante la OEA.\nDicha declaraci\u00f3n gener\u00f3 diversas reacciones, pero la que m\u00e1s llam\u00f3 la atenci\u00f3n fue la de Jos\u00e9 Manuel Vivanco, director de Human Rights Watch, quien dijo que lo dicho por Ord\u00f3\u00f1ez va en contrav\u00eda de los esfuerzos de Colombia para apoyar los migrantes venezolanos.""}"
"{""title"": ""Para EEUU, el deshielo mar\u00edtimo es una oportunidad comercial"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fambiente%2Fpara-eeuu-el-deshielo-maritimo-es-una-oportunidad-comercial-YG1109045.json"", ""description"": ""El hielo del \u00c1rtico se derrite, pero el secretario de Estado norteamericano se niega a hablar del cambio clim\u00e1tico. Incluso se niega a aceptar un text..."", ""authors"": [], ""url"": ""https://www.eluniversal.com.co//ambiente/para-eeuu-el-deshielo-maritimo-es-una-oportunidad-comercial-YG1109045"", ""text"": ""El hielo del \u00c1rtico se derrite, pero el secretario de Estado norteamericano se niega a hablar del cambio clim\u00e1tico. Incluso se niega a aceptar un texto que lo menciona.\nPara el gobierno de Donald Trump, el derretimiento del hielo mar\u00edtimo en el \u201cextremo norte\u201d del mundo parece, m\u00e1s que un drama ecol\u00f3gico, una oportunidad comercial a explotar, y vislumbra una nueva ruta para los barcos de carga que le har\u00eda competencia a los canales de Panam\u00e1 y de Suez.\nMike Pompeo lo expres\u00f3 claramente a lo largo de dos d\u00edas de discusiones en Rovaniemi, en el \u00c1rtico finland\u00e9s, con los cancilleres de los ocho pa\u00edses miembros del Consejo \u00c1rtico: Canad\u00e1, Dinamarca, Estados Unidos, Finlandia, Islandia, Noruega, Rusia y Suecia.\n\u201cLas reducciones constantes del hielo mar\u00edtimo abren nuevas rutas navales y nuevas oportunidades para el comercio al reducir potencialmente en 20 d\u00edas el tiempo que necesitan los buques para navegar entre Asia y Occidente\u201d, dijo en un discurso el lunes que fue recibido con un aplauso apenas formal.\n\u201cLas rutas mar\u00edtimas del \u00c1rtico podr\u00edan convertirse en los canales de Suez y Panam\u00e1 del siglo XXI\u201d, asegur\u00f3 Pompeo.\nEl canciller finland\u00e9s, Timo Soini, cuyo pa\u00eds entregar\u00e1 la presidencia bienal del consejo, dijo el martes que no hubo declaraci\u00f3n final debido a que Estados Unidos se negaba a aceptar un texto que mencionara el cambio clim\u00e1tico.\nS\u00f3lo se emiti\u00f3 un comunicado conjunto que reafirmaba el \u201ccompromiso de mantener la paz, la estabilidad y la cooperaci\u00f3n constructiva en el \u00c1rtico\u201d.\nSoini dijo a la prensa que no quer\u00eda \u201cnombrar ni culpar a nadie\u201d y que el resultado fue \u201csuficientemente bueno\u201d para todas las partes. Durante su presidencia, Finlandia se concentr\u00f3 principalmente en el cambio clim\u00e1tico.\nUn alto funcionario estadounidense que habl\u00f3 a la prensa bajo la condici\u00f3n de anonimato rest\u00f3 importancia a la falta de una declaraci\u00f3n y defendi\u00f3 la posici\u00f3n de Pompeo de omitir la menci\u00f3n del \u201ccambio clim\u00e1tico\u201d.\n\u201cPor la sola ausencia de cierta expresi\u00f3n, no se puede inferir que Estados Unidos tiene una posici\u00f3n antiambiental\u201d, dijo el funcionario.\nPompeo reconoci\u00f3 que hab\u00eda inquietudes ambientales y dijo el martes que \u201cel gobierno de Trump comparte su profundo compromiso con la administraci\u00f3n ambiental\u201d.\n\u201cEl \u00c1rtico siempre ha sido un ecosistema fr\u00e1gil y su protecci\u00f3n es nuestra responsabilidad compartida\u201d, dijo Pompeo.\nEl secretario de Estado defendi\u00f3 tambi\u00e9n la decisi\u00f3n de Trump de retirar a Estados Unidos del acuerdo clim\u00e1tico de Par\u00eds despu\u00e9s de que un informe de la ONU sobre biodiversidad advirti\u00f3 que m\u00e1s de un mill\u00f3n de especies vegetales y animales enfrentan la amenaza de extinci\u00f3n.""}"
"{""title"": ""Jueces s\u00ed pueden restringir ingreso de la prensa a las audiencias"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fcolombia%2Fjueces-si-pueden-restringir-ingreso-de-la-prensa-a-las-audiencias-AG1109075.json"", ""description"": ""\u00bfPueden o no los jueces evitar que los periodistas ingresen a una sala de audiencia para registrar la informaci\u00f3n all\u00ed dada? Fue la pregunta de seis c..."", ""authors"": [], ""url"": ""https://www.eluniversal.com.co//colombia/jueces-si-pueden-restringir-ingreso-de-la-prensa-a-las-audiencias-AG1109075"", ""text"": ""\u00bfPueden o no los jueces evitar que los periodistas ingresen a una sala de audiencia para registrar la informaci\u00f3n all\u00ed dada? Fue la pregunta de seis comunicadores quienes interpusieron una acci\u00f3n legal para que se les permitiera ingresar a las diligencias m\u00e1s relevantes y de los casos m\u00e1s cruciales que se tramitan en los despachos judiciales.\nLos periodistas aseguraron que durante la audiencia que se adelant\u00f3 en contra del director de la c\u00e1rcel La Modelo de Bogot\u00e1 no les fue permitido el ingreso por orden del Juez 22 de Garant\u00edas de Bogot\u00e1. A juicio del delegado de la Rama Judicial la diligencia se llev\u00f3 a cabo de manera reservada por petici\u00f3n de la Fiscal\u00eda, con base en un supuesto riesgo para las v\u00edctimas.\nSeg\u00fan los comunicadores, esta acci\u00f3n se repiti\u00f3 en m\u00e1s de una ocasi\u00f3n por lo que se vieron obligados a interponer una acci\u00f3n de tutela en la que solicitaban que se les amparara sus derechos a la libertad de prensa, expresi\u00f3n e informaci\u00f3n, al trabajo y al debido proceso.\nEn primera instancia, el Tribunal Superior de Bogot\u00e1 neg\u00f3 las pretensiones de los demandantes. \u201cLa tutela no est\u00e1 prevista para solicitar el amparo de los hechos futuros, particularmente frente a la petici\u00f3n relativa a que les permitiera el ingreso a las audiencias que se llevar\u00edan a cabo en segunda instancia\u201d.\nLe puede interesar: Enfermedades que da\u00f1an tus ri\u00f1ones\nInconformes con el fallo, los comunicadores apelaron la determinaci\u00f3n, por lo que esta lleg\u00f3 a la Corte Suprema de Justicia y en la providencia proferida por la magistrada Patricia Salazar Cu\u00e9llar se explic\u00f3 que la motivaci\u00f3n del juez y de la Fiscal\u00eda para que las diligencias se realizaran de manera reservada estaba relacionada con \u201csalvaguardar la vida e integridad f\u00edsica de las v\u00edctimas y la eficacia de la informaci\u00f3n\u201d, esto porque no hab\u00eda culminado la recolecci\u00f3n de pruebas en el proceso.\nPara la Sala es claro que en esta oportunidad los derechos a la vida y la integridad personal de las posibles v\u00edctimas estaban por encima de los derechos de los comunicadores. \u201cEn esas condiciones, la decisi\u00f3n del juez 22 penal municipal con funci\u00f3n de Control de Garant\u00edas no resulta arbitraria, inmotivada o constitutiva de alguna v\u00eda de hecho. En efecto la funcionaria era la competente para limitar el acceso a la diligencia\u201d.\nSumado a esto, el fallo se\u00f1al\u00f3 que desde la oficina de prensa del Complejo Judicial de Paloquemao, donde se llev\u00f3 a cabo la diligencia, se anunci\u00f3 a trav\u00e9s de la cuenta de Twitter que \u201cJuzgado 22 de Garant\u00edas: inician las audiencias preliminares contra el director de la c\u00e1rcel la Modelo y otros funcionarios por presuntos actos de corrupci\u00f3n al interior del penal\u201d.\nBajo ese entendido, la Sala consider\u00f3 que \u201cno existi\u00f3 la afectaci\u00f3n de los derechos alegados por los demandantes toda vez que la juez del caso limit\u00f3 la publicidad y por esa v\u00eda a la libertad de informaci\u00f3n, sobre las particularidades reunidas en las audiencias preliminares a su cargo, ofreciendo una justificaci\u00f3n constitucionalmente admisible\u201d.\nPese a que la Corte le dio la raz\u00f3n al juzgado, record\u00f3 que los medios de comunicaci\u00f3n ejercen una importante labor de control y vigilancia de la vida estatal, m\u00e1s a\u00fan cuando se trata de posibles actos de corrupci\u00f3n en los que est\u00e1n involucrados miembros del Estado.""}"
"{""title"": ""Real Cartagena y el reto que asume Santa con jugadores que ya conoce"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fdeportes%2Ffutbol%2Fel-objetivo-de-real-cartagena-es-el-ascenso-asumo-el-reto-santa-DG1109027.json"", ""description"": ""El objetivo aqu\u00ed es el ascenso, hay un plantel bien conformado, con jugadores que los respaldan los n\u00fameros, trabajaremos y aprovecharemos todas las g..."", ""authors"": [""Carlos Caballero Villa""], ""url"": ""https://www.eluniversal.com.co//deportes/futbol/el-objetivo-de-real-cartagena-es-el-ascenso-asumo-el-reto-santa-DG1109027"", ""text"": ""El objetivo aqu\u00ed es el ascenso, hay un plantel bien conformado, con jugadores que los respaldan los n\u00fameros, trabajaremos y aprovecharemos todas las garant\u00edas que el representativo tiene en este momento para lograr las metas trazadas\u201d.\nCon estas palabras Jos\u00e9 Fernando Santa, nuevo t\u00e9cnico de Real Cartagena, asumi\u00f3 el reto de un plantel que est\u00e1 obligado a obtener el cupo que lo lleve de regreso a la Primera divisi\u00f3n sin ninguna excusa.\nSanta relev\u00f3 en el cargo de t\u00e9cnico a Richard Parra, quien finalizadas 15 fechas de la primera fase dejando al equipo en el primer puesto, con 29 puntos, pero con serias dudas en su accionar en los \u00faltimos cuatro o cinco compromisos, lo que para los directivos no generaba confianza para encarar los cuadrangulares semifinales que se inician a partir de este fin de semana cuando Real visite a Cortulu\u00e1.\n\u201cConozco a todos los jugadores, con la gran mayor\u00eda he trabajo en este u otros equipos y eso tambi\u00e9n es una ayuda, nos sentimos tranquilos y seguros del equipo competitivo que se ha conformado. No hay excusas, se asume la responsabilidad, consideramos que podemos hacer el trabajo, aqu\u00ed el \u00fanico objetivo es el ascenso, no hay otro\u201d, asegur\u00f3 Santa a los medios de comunicaci\u00f3n en el Hotel Almirante Estelar.\nSanta agreg\u00f3 que viene con las mismas ganas y deseos que le caracterizan. \u201cEstuve en el Real en 2013 y 2017, esta es una linda oportunidad, tenemos grandes posibilidades, esperemos aprovecharlas al m\u00e1ximo. A m\u00ed me gusta que mis equipos jueguen bien, aqu\u00ed hay jugadores talentosos y esto hace m\u00e1s f\u00e1cil todo\u201d.\nNo le tiene miedo a reto, ni saca el paragua a\u00fan y cuando el equipo no lo arm\u00f3 \u00e9l y tampoco lo ha trabajado. \u201cAqu\u00ed no existe esperar haber qu\u00e9 pasa o qu\u00e9 sucede, la tengo clara, hay que apostarle a ganar el torneo del primer semestre, los pensamientos de todos deben ir encaminados hacia all\u00e1. Si asumimos el reto es porque pensamos lo podemos lograr\u201d, sostuvo.\nEl pereirano asegur\u00f3 que entre las situaciones a mejorar es la baja de rendimiento del equipo en los segundos tiempos. \u201cTenemos que resolver con nuestra metodolog\u00eda, nuestro manejo, como profesionales que somos hemos estado pendientes de la Liga y del Torneo\u201d.\nSanta asegur\u00f3 que la parte mental juega un papel importante. \u201cLa actitud de los jugadores en la cancha es innegociable y el compromiso debe ser total. Se potencializar\u00e1n de la mejor manera a cada uno de integrantes para sacarle el mejor provecho.\nV\u00edctor \u201cEl Chino\u201d Gonz\u00e1lez Scott, un exjugador de Real Cartagena, ser\u00e1 el asistente t\u00e9cnico. Felipe Guti\u00e9rrez tambi\u00e9n fue anunciando como preparador f\u00edsico.\nSanta tuvo su primer entreno con el grupo ayer en la tarde en el Jaime Mor\u00f3n. La tarea ahora es elegir el once titular que enfrentar\u00e1 a Cortulu\u00e1 teniendo en cuenta que hay algunos jugadores lesionados. Ganar el cupo a la final es la misi\u00f3n.""}"
"{""title"": ""Comunidad de Crespo reclama atenci\u00f3n para el parque lineal Gabriel Garc\u00eda M\u00e1rquez"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fcartagena%2Fcomunidad-de-crespo-reclama-atencion-para-el-parque-lineal-gabriel-garcia-marquez-EH1108798.json"", ""description"": ""Con una caminata, en la ma\u00f1ana de este martes, habitantes del barrio Crespo reclamaron atenci\u00f3n de las autoridades locales y nacionales para el parque..."", ""authors"": [""El Universal""], ""url"": ""https://www.eluniversal.com.co//cartagena/comunidad-de-crespo-reclama-atencion-para-el-parque-lineal-gabriel-garcia-marquez-EH1108798"", ""text"": ""Con una caminata, en la ma\u00f1ana de este martes, habitantes del barrio Crespo reclamaron atenci\u00f3n de las autoridades locales y nacionales para el parque lineal Gabriel Garc\u00eda M\u00e1rquez.\nLos habitantes se sienten inconformes por el retiro de las m\u00e1quinas biosaludables para hacer deporte, por la falta de una arborizaci\u00f3n adecuada en el sitio y por la inseguridad.\nLuis Antonio Gonz\u00e1lez, edil de la Localidad Hist\u00f3rica y del Caribe Norte afirm\u00f3 que el Consorcio V\u00eda al Mar retir\u00f3 las m\u00e1quinas de hacer deporte argumentando que entre sus deberes contractuales no est\u00e1 hacerle mantenimiento a estos equipos y la firma no cuenta con los recursos para hacerlo.\n\u201cImpidieron, adem\u00e1s, que Sacsa donara unos juegos para los ni\u00f1os, por el mismo motivo, porque ellos no pod\u00edan hacerle mantenimiento\u201d, explic\u00f3 Luis Gonz\u00e1lez.\nOtra de las quejas que tiene la comunidad frente al trato que el Consorcio le est\u00e1 dando al parque tiene que ver con la arborizaci\u00f3n. Manifiestan que los arboles que fueron sembrados all\u00ed no son adecuados para esa zona ya que en \u00e9poca de verano mueren y el parque queda ofreciendo una \u201cvista empobrecida\u201d.\nEl tercer punto que destacan es la inseguridad a la que est\u00e1n expuestos los visitantes del parque. \u201cEste es una extensi\u00f3n bastante grande y el CAI de Crespo no da abasto porque los polic\u00edas adscritos a \u00e9l deben estar pendientes de otros barrios por ese motivo lo ideal es que aqu\u00ed se instale un CAI ambiental para que cuide del buen uso del parque y al tiempo vele por la seguridad de los visitantes\u201d, comenta Gonz\u00e1lez.\nLos habitantes de Crespo le pidieron a las autoridades locales y nacionales la importancia que tiene este parque dado su nombre. \u201cSi un turista escucha que aqu\u00ed hay un parque que se llama Gabriel Garc\u00eda M\u00e1rquez lo m\u00e1s probable es que quiera conocerlo y \u00bfqu\u00e9 impresi\u00f3n se va a llevar?\u201d, puntualiz\u00f3 Gonz\u00e1lez.\nFrente a las quejas, se espera que el Consorcio V\u00eda al Mar expida en el transcurso del d\u00eda un comunicado de prensa.""}"
